/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── idb/
│   │   │   │
│   │   │   └── build/
│   │   │
│   │   │
│   │   ├── identity-obj-proxy/
│   │   │   │
│   │   │   └── src/
│   │   │       │
│   │   │       ├── __tests__/
│   │   │       │
│   │   │       └── test-redirections/
│   │   │
│   │   │
│   │   │
│   │   ├── ieee754/
│   │   │
│   │   ├── ignore/
│   │   │
│   │   ├── immer/
│   │   │   │
│   │   │   ├── compat/
│   │   │   │   │
│   │   │   │   └── pre-3.7/
│   │   │   │       │
│   │   │   │       └── dist/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── dist/
│   │   │   │   │
│   │   │   │   ├── core/
│   │   │   │   │
│   │   │   │   ├── plugins/
│   │   │   │   │
│   │   │   │   ├── types/
│   │   │   │   │
│   │   │   │   └── utils/
│   │   │   │
│   │   │   │
│   │   │   └── src/
│   │   │       │
│   │   │       ├── core/
│   │   │       │
│   │   │       ├── plugins/
│   │   │       │
│   │   │       ├── types/
│   │   │       │
│   │   │       └── utils/
│   │   │
│   │   │
│   │   │
│   │   ├── import-fresh/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── resolve-from/
│   │   │
│   │   │
│   │   │
│   │   ├── import-local/
│   │   │   │
│   │   │   └── fixtures/
│   │   │
│   │   │
│   │   ├── imurmurhash/
│   │   │
│   │   ├── indent-string/
│   │   │
│   │   ├── inflight/
│   │   │
│   │   ├── inherits/
│   │   │
│   │   ├── ini/
│   │   │
│   │   ├── internal-slot/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── ipaddr.js/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── is-arguments/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── is-array-buffer/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── is-arrayish/
│   │   │
│   │   ├── is-async-function/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── is-bigint/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── is-binary-path/
│   │   │
│   │   ├── is-boolean-object/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── is-callable/
│   │   │   │
